T 1326610852 18<26tali713>	s/agter/after/
T 1326649615 18<20siezer>	interesting.. 'ESC <left> (translated from ESC M-O D) runs the command org-metaleft' 
T 1326649618 18<20siezer>	I was expecting `org-table-delete-column'
T 1326649627 18<24jpalecek>	fledermaus: Not here. I'm using GNU Emacs 24.0.92.1 (i486-pc-linux-gnu, GTK+ Version 3.2.3)
T 1326649627 18<24jpalecek>	 of 2012-01-11 on zelenka, modified by Debian (from C-h C-a)
T 1326649641 18<22fledermaus>	dunno about bleeding edge checkouts.
T 1326649647 18<22fledermaus>	works in released versions.
T 1326649676 18<24jpalecek>	I'll try stable
T 1326649788 18<20mjago`>	siezer: works here on OSX
T 1326649893 18<20siezer>	mjago carbon emacs? or console emacs?
T 1326649896 18<24jpalecek>	fledermaus: it seems it only works in some places
T 1326649902 18<20siezer>	I did a brew install from git head
T 1326649957 18<24jpalecek>	fledermaus: eg. "1 && do " will not expand anything
T 1326649964 18<20mjago`>	siezer: pure-built binary (emacsformacosx) v 24
T 1326649971 18<24jpalecek>	(which is what I was trying)
T 1326649993 18<20mjago`>	siezer: what version org-mode `M-x org-version'
T 1326650132 18<20siezer>	Org-mode version 7.8.03
T 1326650146 18<20siezer>	hold on lemme install the pure-built version
T 1326650189 18<20mjago`>	siezer: you can get key conflicts if you use windmove as I do, but there are workarounds
T 1326650215 18<20siezer>	I'm just using whatever homebrew popped out
T 1326650219 18<22fledermaus>	jpalecek: must be how abbrevs work.
T 1326650334 18<24jpalecek>	I rather think it's something in cperl-electric-keyword they do not to expand "A if " when you meant "A if B"
T 1326650424 18<22fledermaus>	jpalecek: all they do is set the abbrevs table
T 1326650496 18<24jpalecek>	fledermaus: but the abbrev reads as"do"           9    "do"                     cperl-electric-keyword
T 1326650496 18<24jpalecek>	 
T 1326650674 18<22fledermaus>	you can call expand abbrev explicitly in the non-working case and the abbrev is not expanded.
T 1326650776 18<24jpalecek>	Yes, but this is done by the ,,cperl-electric-keyword function
T 1326650778 18<22fsbot>	[google]    http://www.emacswiki.org/emacs-se/BruceDurlingDotEmacs
T 1326650778 18<22fsbot>	http://www.emacswiki.org/emacs/IndentingC
T 1326651162 18<20chromaticwt>	 
T 1326651163 18<20chromaticwt>	 
T 1326651163 18<20chromaticwt>	/join #music
T 1326651166 18<20chromaticwt>	oops
T 1326651378 18<29cluck>	:)
T 1326651492 18<29ijp>	rudybot: quote
T 1326651492 18<24rudybot>	ijp: I'll dual your band.
T 1326651497 18<22fledermaus>	jpalecek: then I guess you need to figure out why cperl-electric-keyword doesn't insert after the && short circuit.
T 1326651645 18<20chromaticwt>	how can I control my alsa volume from emacs?
T 1326651650 18<20chromaticwt>	no emms or anything like that.
T 1326651664 18<29__yhvh__>	anyone know how progn got it's name?
T 1326651686 18<29__yhvh__>	goddamn its
T 1326651697 18<20chromaticwt>	modern jazz quartet
T 1326651750 18<22fledermaus>	chromaticwt: it evaluates n forms and gives you the result of the nth one
T 1326651756 18<22fledermaus>	cf prog1 and prog2 
T 1326651764 18<22fledermaus>	oh, sorry.
T 1326651768 18<22fledermaus>	__yhvh__: ^
T 1326651774 18<22fledermaus>	you all look alike to me.
T 1326651788 18<29__yhvh__>	yeah thats what I thought
T 1326651877 18<27geckos>	I'm trying ot add folding support to emacs, I follow this page http://www.emacswiki.org/emacs/FoldingMode but I got Symbol's function definition is void: folding-mode-add-find-file-hook when start emacs
T 1326651990 18<20sword>	geckos: did you put folding.el where emacs can find it
T 1326652009 18<27geckos>	sword: at ~/.emacs.d/
T 1326652078 18<22fledermaus>	geckos: why do you think putting a mode's source in the tmpdir will help?
T 1326652093 18<20sword>	Not quite what I asked... try M-x find-library RET folding
T 1326652100 18<27jsnikeris>	Anyone using the emacs-snapshot package for Debian?
T 1326652105 18<20sword>	Yes.
T 1326652108 18<20sword>	,anyone
T 1326652108 18<22fsbot>	Please do not ask if anyone uses, knows, is good with, can help you with <some program or library>. Instead, ask your real question and someone will answer if they can help.
T 1326652121 18<29cluck>	~/.emacs.d/ isn't (and shouldn't be) in the load path
T 1326652135 18<29cluck>	i suggest ~/.emacs.d/elisp/
T 1326652138 18<27geckos>	sword: can't find library folding 
T 1326652138 18<27jsnikeris>	sword: Noted
T 1326652147 18<27geckos>	sword: you'r right.. 
T 1326652162 18<27jsnikeris>	sword: How do you keep your info files up to date?
T 1326652170 18<20sword>	The 'noerror hid it.  ,,next
T 1326652170 18<22fsbot>	Another satisfied customer.
T 1326652170 18<22fsbot>	NEXT!
T 1326652243 18<20sword>	jsnikeris: Eh?  They come with the package.
T 1326652368 18<27jsnikeris>	sword: bah, you're right! I was looking in the wrong package. Thanks
T 1326652399 18<20sword>	,next
T 1326652400 18<22fsbot>	Another satisfied customer.
T 1326652400 18<22fsbot>	NEXT!
T 1326652435 18<29doug>	how can i tell what type x is?
T 1326652464 18<29doug>	hm, maybe type-of
T 1326652465 18<27jsnikeris>	doug: type-of?
T 1326652647 18<29__yhvh__>	just had a nice Baader-Meinhof experience, ~10mins apart, curtesy of Metafilter and eintr
T 1326652672 18<22fledermaus>	a Baader-Meinhof experience?
T 1326652730 18<20chromaticwt>	man amixer
T 1326652759 22*	leo2007 has changed the topic to: It was the best of editors, it was the worst of editors, it was the editor of wisdom, it was the editor of foolishness | Emacs pretest 23.3.90: http://goo.gl/Yln3b | Emacs pretest 24.0.92: http://goo.gl/iwij1 (-> gmane.org) | http://emacswiki.org/EmacsChannelFaq | pastebot is http://paste.lisp.org/new/emacs | No public logging! | What happens in #emacs stays in #emacs
T 1326652783 18*	29leo2007 starts building emacs-23.3.90
T 1326652790 18<29doug>	i have an array of objects and 0's (integers).  how can i get rid of the integers?
T 1326652801 18<29doug>	i was thinking a map function that doesn't map nils
T 1326652816 18<29__yhvh__>	fledermaus: when you notice something you've just learned about
T 1326652852 18<29__yhvh__>	In my case a mention of the book by Jared Diamond, "Guns, Germs, and Steel."
T 1326652861 22*	ae is now known as Guest41360
T 1326652863 18<27jsnikeris>	doug: reduce
T 1326652904 18<20sword>	integerp
T 1326652974 18<20sword>	doug: You should be a bit more precise with your words, nil != 0 in this context I assume
T 1326653022 18<29doug>	nope, lisp nil.  i'm converting the integers that are 0 into nils.
T 1326653047 18<22fledermaus>	why, ooi, is that a Baader-Meinhof experience?
T 1326653068 18<29doug>	if there's a function that'll just get rid of integer 0's from a sequence, that's fine too.
T 1326653073 18<29doug>	kinda figured that was less likely
T 1326653391 18<19ruediger>	doug: delete-if
T 1326653733 22*	Frozenlo` is now known as Frozenlock
T 1326654042 18<29__yhvh__>	fledermaus: sorry Baader-Meinhof phenomenon, the wikipedia page is deleted
T 1326654193 18<29doug>	ruediger++
T 1326655962 18<29ijp>	rudybot: quote
T 1326655962 18<24rudybot>	ijp: let's write a type-safe dissertation.
T 1326656225 18<26katspaugh>	Hi! Is C-a C-Space C-e M-w how you copy a line in Emacs?
T 1326656238 18<20damd>	yes
T 1326656250 18<20damd>	what's awesome about emacs though is you can bind whatever you want to that
T 1326656289 18<26katspaugh>	Is there some intelligent context-aware way to do the same?
T 1326656295 18<20damd>	context aware?
T 1326656304 18*	29ijp advises kill-ring-save to do that when there isn't a mark
T 1326656307 18<20damd>	oh, well, i can write something like that for you
T 1326656313 18<26katspaugh>	In JavaScript source file, for instance.
T 1326656329 18<20damd>	if you can think of it, emacs can do it
T 1326656338 18<20damd>	i still don't really understand what you're talking about
T 1326656344 18<26katspaugh>	kill-ring-save? I'll look into that.
T 1326656354 18<20damd>	kill-ring-save is the command you run with M-w
T 1326656355 18<29ijp>	kill-ring-save is M-w
T 1326656361 18<26katspaugh>	damd: I thought maybe someone already invented something clever.
T 1326656466 18<26katspaugh>	Wait, no mark? Does it copy from the start to end of line?
T 1326656492 18<20damd>	i think ijp meant "when there is no active region"
T 1326656501 18<29ijp>	right
T 1326656650 18<26katspaugh>	M-w copies random regions for me.
T 1326656721 18<29ijp>	I said I advise it to do that, not that it does it by default
T 1326656733 18<29ijp>	,advice
T 1326656733 18<22fsbot>	try:  AdviceVsHooks defadviceorhooks
T 1326656759 18<26katspaugh>	Ah, thanks, ijp.
T 1326656770 18<20damd>	ijp: could you give us your code?
T 1326656820 18<26katspaugh>	ijp: yes, please, show your advice.
T 1326656828 18<27dsevilla>	hi
T 1326656834 18<27dsevilla>	any org-mode hacker here?
T 1326656849 18<27dsevilla>	well, I'll just ask anyway
T 1326656849 18<20damd>	maybe it's proprietary and closed-source
T 1326656881 18<29ijp>	according to a comment in my .emacs I nicked it from http://emacs-fu.blogspot.com/2009/11/copying-lines-without-selecting-them.html
T 1326656882 18<24rudybot>	http://tinyurl.com/ykhzupd
T 1326656912 18<20damd>	advice are so cool
T 1326656958 18<27dsevilla>	with the org-mapping API I can access all the elements in an org-mode file
T 1326656973 18<27dsevilla>	but I don't know how to access the initial properties of the file
T 1326656980 18<27dsevilla>	such as #+AUTHOR: xxx
T 1326656985 18<27dsevilla>	or #+DATE:
T 1326657002 18<27dsevilla>	I know there should be a way, as the latex generators, for example, make use of those properties
T 1326657028 18<28Expez_>	ijp: Get the whole-line-or-region.el instead perhaps
T 1326657034 18<27dsevilla>	I can do (org-map-entries ...), but I only get hooks at the entries, not properties
T 1326657051 22*	Expez_ is now known as Expez
T 1326657058 18<26katspaugh>	ijp, damd: the advice works excellently, thank you!
T 1326657068 18<20damd>	don't thank me! :) 
T 1326657153 18<29ijp>	,praise
T 1326657153 18<22fsbot>	We will  turn away  their hearts  and eyes from  the truth  since they
T 1326657153 18<22fsbot>	refused to  believe in  it at  first.  We will  leave them  to blunder
T 1326657153 18<22fsbot>	about in their wrongdoing.
T 1326657384 18<26katspaugh>	Nice spacing.
T 1326657460 18<20damd>	it's been M-q,d
T 1326657463 18<20damd>	M-q'd
T 1326657480 18<20damd>	(i guess)
T 1326657661 18<29ijp>	Let's invite the neighbours round for drinks and mahjong
T 1326657695 18<28djcb>	i'd like to have a dedicated little window in my emacs-frame; a bit like sr-speedbar, but horizontal
T 1326657745 18<28djcb>	is there some recommended way to do this? sr-speedbar seems to use some hacks to do its thing
T 1326657825 18<20damd>	there are no ways but hacks
T 1326657829 18<20damd>	(really)
T 1326657979 18<20chromaticwt>	gnext
T 1326658021 18<29cluck>	the display code seriously sucks, including everything related to presentation
T 1326658059 18<28djcb>	damd: too bad :/
T 1326658116 18<28djcb>	basically, i'd want want the emacs equivalent of "Always on top" + "Show on every workspace"
T 1326658170 18<28djcb>	sr-speedbar advises all kind of core functions to treat the sr-speedbar in some special way
T 1326658185 18<29doug>	hm, which is better?  (length (number-to-string n))  or  (truncate (log10 n)) ?
T 1326658214 18<29cluck>	emacs needs to be brought to the mvc era, some age signs are painfully obvious
T 1326658220 18<29doug>	s/truncate/ceiling/
T 1326658224 18<20damd>	doug: depends on whether you want others to understand your code or not
T 1326658259 18*	29cluck should just stfu since he provides no patches
T 1326658277 18<20damd>	emacs is in serious need of a rewrite
T 1326658299 18<20bpalmer>	eclipse.
T 1326658304 18<29ijp>	yes, and in a modern language, like C#
T 1326658310 18<20damd>	ijp: ...
T 1326658323 18<20damd>	are you serious?
T 1326658335 18<26katspaugh>	With powerful VisualBasic macros.
T 1326658344 18<26mitchty>	and activex controls!
T 1326658349 18<29ijp>	damd: bear in mind I have previously suggested rewriting emacs in APL, and as sed scripts
T 1326658355 18<20damd>	ah
T 1326658395 18<26mitchty>	lets rewrite it in ada
T 1326658457 18<29cluck>	damd: i'm gonna make some enemies here for saying this but climacs got a few things right and so does "xul"
T 1326658465 18<29doug>	emacs in javascript
T 1326658473 18<20damd>	xul has very little right in my opinion
T 1326658479 18<29ijp>	Let's rewrite emacs in COBOL for teh lulz
T 1326658509 18<26katspaugh>	With lexical scoping option in Emacs 24, is it easy to port Scheme code to Emacs Lisp?
T 1326658511 18<29ijp>	rudybot: what would you write it in?
T 1326658511 18<24rudybot>	ijp: In the specific case of Racket, you can create syntax objects directly without having to write a macro yourself, just use (syntax ...) or its shorthand, #'. But I'm not sure if that's permitted in all syntax-case implementations.
T 1326658527 18<19Frozenlock>	cluck: what things? Any useful stuff for the common man (like me)? :P
T 1326658544 18<29ijp>	katspaugh: well, you'll need to rewrite all tail recursive loops for a start ...
T 1326658590 18<29cluck>	damd: well, when i say "xul" i'm talking about the mvc-ish separation of data and presentation
T 1326658608 18<20damd>	cluck: so basically, MVC has it right :)
T 1326658637 18<29cluck>	Frozenlock: i'll just put it like this.. multiple major modes per buffer are easy in climacs
T 1326658734 18<29ijp>	,blasphemy
T 1326658735 18<22fsbot>	[google]    http://www.emacswiki.org/alex/Comments_on_2008-06-22_Level_Adjustments
T 1326658735 18<22fsbot>	http://www.emacswiki.org/alex/Comments_on_2006-03-10_Islam
T 1326658847 18<29cluck>	damd: well... yeah. but most "kids" these days just understand it when you put it in "web 2.0" terms
T 1326658872 18<20damd>	most "kids" don't really know what XUL is all about anyways
T 1326658877 18<26jamshyd>	In emacs 23.3, I can't seem to use global-set-key to map Ctrl-z to suspend-emacs (it is currently bound to undo). Any idea how to remap Ctrl-z?
T 1326658896 18<20damd>	jamshyd: what is the code?)
T 1326658919 18<28Siphonblast>	lmao, I'm a super emacs noob and even I get the "Visual Basic macros and active x controls" joke xD
T 1326658921 18<26jamshyd>	damd: (global-set-key "\C-z" 'suspend-emacs)
T 1326658931 18<20damd>	(global-set-key (kbd "C-z") 'suspend-emacs)
T 1326659000 18<26jamshyd>	damd: tried that; doesn't seem to have any effect.
T 1326659008 18<20damd>	then you're doing something very wrong
T 1326659012 18<20damd>	what happens when you hit C-z?
T 1326659024 18<29__yhvh__>	I want to match Annnnnn where n is a number, using re-builder 
T 1326659029 18<29__yhvh__>	"A\([0-9]\)\{6\}"
T 1326659034 18<20bpalmer>	jamshyd : are you evaluating that as the very last step of your init (or doing it interactively) ?
T 1326659038 18<26katspaugh>	jamshyd: are you in the CUA mode?
T 1326659044 18<20damd>	__yhvh__: put {} inside the parentheses
T 1326659054 18<20bpalmer>	ah, right, cua is a minor mode, right?
T 1326659079 18<20damd>	__yhvh__: also, doesn't re-builder require you to double-escape?  \\( etc.?
T 1326659097 18<29__yhvh__>	damd: there we go
T 1326659109 18<26jamshyd>	damd: you're right - that's it. Thanks.
T 1326659115 18<29__yhvh__>	cheers, forgot that
T 1326659563 18*	19Frozenlock is loading climacs with quicklisp... hoping the whole thing doesn't blow in his face
T 1326659620 18<19Frozenlock>	Will it explode if I activate it threw emacs slime?
T 1326659621 18<29cluck>	it might
T 1326659637 18<19Frozenlock>	threw... wow 
T 1326659644 18<19Frozenlock>	Need coffee
T 1326659713 18<20chromaticwt>	espresso
T 1326659723 18<19Frozenlock>	cappuccino
T 1326659727 18<29__yhvh__>	does emacs have a built in return matched string?
T 1326659742 18<20damd>	__yhvh__: what?
T 1326659768 18<29ijp>	,yow
T 1326659768 18<22fsbot>	The LOGARITHM of an ISOSCELES TRIANGLE is TUESDAY WELD!!
T 1326659769 18<20damd>	use string-match to "regexp search" and use match-string to get whatever matched
T 1326659801 18<19Frozenlock>	yay, failed compilation -_-
T 1326659820 18<29__yhvh__>	cool ta
T 1326660020 18<20pjb>	__yhvh__: ,,dv match-string
T 1326660020 18<22fsbot>	not documented as a variable.
T 1326660020 18<22fsbot>	Defined in `/usr/share/emacs/23.1/lisp/subr.elc'.
T 1326660026 18<20pjb>	__yhvh__: ,,df match-string
T 1326660026 18<22fsbot>	match-string is a compiled Lisp function in `subr.el'.
T 1326660026 18<22fsbot>	(match-string NUM &optional STRING)
T 1326660026 18<22fsbot>	Return string of text matched by last search.
T 1326660026 18<22fsbot>	NUM specifies which parenthesized expression in the last regexp. ..[Type ,more]
T 1326660072 18<27dsevilla>	OK, I found out, just for the record
T 1326660088 18<27dsevilla>	the function is org-infile-export-plist
T 1326660171 18<19Frozenlock>	Hmm not sure if I want to spend the afternoon trying to start climacs... is this a simple fix? @293>: there is no character with name "DELETE"
T 1326660962 18<19doublep>	let's hire coen brothers to direct next transformers movie
T 1326661075 18<29ijp>	Let's make the next James Bond movie a chick flick
T 1326661162 31<macrobat>30	don't james vehicles transform already?
T 1326661314 31<macrobat>30	"baader-meinhof phenomenon" wtf is wrong with synchronicity? and people?
T 1326661335 21*	21__yhvh__21 tickles macrobat 
T 1326661345 22*	mrBliss- is now known as mrBliss
T 1326661384 31<macrobat>30	you four-letter word, you
T 1326661425 18<19doublep>	he is your god.  bow
T 1326661459 18<29ijp>	rudybot: there is no editor but emacs, and rms is its prophet
T 1326661459 18<24rudybot>	ijp: We should send jordanb to #apple (or whatever) as a prophet
T 1326661464 18<29JordiGH>	We have a new Octave major release.
T 1326661476 18*	29JordiGH sees white smoke from octave.org
T 1326661488 31<macrobat>30	habemus papam?
T 1326661493 18<29JordiGH>	Habemus releasum
T 1326661543 18<29__yhvh__>	Octave should read mathmatica code right?
T 1326661591 18<29__yhvh__>	I tried a random bit of code from http://oeis.org/A005117 but failed
T 1326661592 18<29JordiGH>	Boy, you trollin'?
T 1326661595 18<29__yhvh__>	no sir
T 1326661613 18<29__yhvh__>	its a stated aim of the project is it not
T 1326661623 18<29JordiGH>	Not at all.
T 1326661628 18<29__yhvh__>	ah, my bad
T 1326661629 18*	29ijp hands JordiGH his birch cane
T 1326661645 18<29JordiGH>	Just like it's not a stated aim of Audacity to edit Photoshop files.
T 1326661660 18<29JordiGH>	Just because they both do signal processing doesn't mean they are more similar than that.
T 1326661673 18<29JordiGH>	__yhvh__: Matlab code should work in Octave, though.
T 1326661725 18<20chromaticwt>	Battery 0: Discharging, 80%, 02:53:00 remaining
T 1326661725 18<20chromaticwt>	 
T 1326662094 18<29doug>	is there a c-like way to specify a float constant?  instead of, say, (float 10)
T 1326662349 18<29doug>	i guess 10.0 does it
T 1326662407 18<19doublep>	how did you guess?
T 1326662420 18<25kodein>	a hunch
T 1326663197 18<29JordiGH>	Hell yeah. Online music buying, no DRM, nerds are loved: http://jordi.platinum.linux.pl/piccies/Screenshot.png
T 1326663284 18<29JordiGH>	No iTunes, no external software to install, FLAC and Ogg are loved.
T 1326663313 18<20chromaticwt>	ubuntu one music store
T 1326663336 18<20chromaticwt>	rhapsody
T 1326663337 18<20chromaticwt>	amazon
T 1326663347 18<20chromaticwt>	pandora
T 1326663349 18<29ijp>	surely though, audiophiles _are_ nerds
T 1326663375 18<29JordiGH>	ijp: Sure, but not all nerds are audiophiles.
T 1326663545 18<19Frozenlock>	My respect for coeur de pirate somehow just increased
T 1326663575 18<19cthuluh>	ewww
T 1326663652 18<29cluck>	ijp: s/nerds/hipsters/
T 1326663740 18<19Frozenlock>	because real hackers listen to this http://vip.aersia.net/vip.swf ? :p
T 1326663754 18<29cluck>	gold tipped audio cables → lol ; gold tipped digital audio cables → rotflololololool
T 1326663758 18<29JordiGH>	I like her music.
T 1326663764 18<29JordiGH>	It's plain, simple, good music.
T 1326663768 18<29JordiGH>	A girl with a piano.
T 1326663770 18<29JordiGH>	C'est tout.
T 1326663774 18<19Frozenlock>	JordiGH: agreed
T 1326663806 18<29cluck>	ceci n'est pas une fame avec un piano
T 1326663818 18<29JordiGH>	un femme
T 1326663821 18<29JordiGH>	une femme
T 1326663822 18<20chromaticwt>	http://www.youtube.com/watch?v=PukuQPUKfyU
T 1326663836 18<20chromaticwt>	piano
T 1326663842 18<25kodein>	well, gold doesn't oxidice, so it does have some use on contacts
T 1326663860 18<29cluck>	JordiGH: stfu i'm watching a doc about anish kapour
T 1326663928 18<29JordiGH>	chromaticwt: That's no longer simple.
T 1326663934 18<29JordiGH>	Too many notes.
T 1326664073 18<29cluck>	JordiGH: congrats for the octave release :)
T 1326664079 18<29JordiGH>	\o/
T 1326664166 18<29ijp>	rudybot: quote
T 1326664166 18<24rudybot>	ijp: Let's make a free software project so we can sell out to apple.
T 1326664191 18<29ijp>	rudybot: ah, so _that's_ why JordiGH is doing it
T 1326664191 18<24rudybot>	ijp: you're already doing that: `execute-kbd-macro' is a lisp function
T 1326664466 18<29JordiGH>	Ooh, it's a nice album too.
T 1326664481 18<29JordiGH>	ijp: No, I'm doing it for the bling bling with which to buy sexy albums.
T 1326664678 18<20sword>	Let's make a rap video starring JordiGH.
T 1326664698 18<29JordiGH>	Wow, it sounds very different than the first album.
T 1326664729 18<25kodein>	sword: will we get to carry large speakers on the subway in this video?
T 1326664913 18<29ijp>	n.p. JordiGH -- Free Software Song (dubstep remix) feat. esr
T 1326664927 18<29JordiGH>	,free-software-song
T 1326664927 18<22fsbot>	From memory, free-software-song is [0] http://www.youtube.com/watch?v=S-xb1miTjoE
T 1326664927 18<22fsbot>	[1] http://www.gnu.org/music/free-software-song.html
T 1326664932 18<29JordiGH>	I like that one.
T 1326664932 18<25kodein>	let's get that done
T 1326665077 18<29ijp>	kodein: the hard part will be getting esr to collaborate
T 1326665090 18<25kodein>	yeah. we would need to have some dirt on him
T 1326665114 18<29ijp>	rudybot: and, unfortunately, we've decided to replace you with a vocaloid
T 1326665114 18<24rudybot>	ijp: and learn about it. i can do that while i use other editors to get by
T 1326665143 18<25kodein>	rudybot: come with us and share the software
T 1326665143 18<24rudybot>	kodein: what settings should I change in order to change the email address and outgoing email server? Come to think about it, I have had some problems with sendmail on localhost before due to some blocking
T 1326665583 18<20sword>	O_o blocking localhost?
T 1326665603 18<20sword>	Damn hackers on 127.0.0.1 unsecured networkds
T 1326665807 18<19doublep>	ipv4, not cool
T 1326665823 18<24muhoo>	why is ipv4 not cool?
T 1326665844 18<19doublep>	not hip
T 1326665859 18<29ijp>	rudybot: ipv7 is the new hotness
T 1326665860 18<24rudybot>	ijp: and frog eating is correlated to hotness?
T 1326665860 18<19doublep>	too mainstream too
T 1326665867 18<20sword>	There are so many colons in an ipv6 address you're bound to get cancer
T 1326665872 18<29ijp>	rudybot: well, naturally
T 1326665872 18<24rudybot>	ijp: and executed it using C-x C-e. It works quite well ! It does seem to save more stuff than I'd expected in config.el. For instance, I see (inhibit-startup-screen t) and (org-directory "/proj/orgmode").
T 1326665900 18<29wgreenhouse>	ijp: the anime "Serial Experiments Lain" has an ipv7 as an important plot point
T 1326665917 18<29wgreenhouse>	some engineer secretly uploaded his consciousness as part of the spec
T 1326665927 18<29ijp>	it's been so long since I've seen that, I can't really remember much about it
T 1326665948 18<24muhoo>	ijp: http://www.google.com/url?sa=t&rct=j&q=hipstergrammers&source=web&cd=1&ved=0CCkQFjAA&url=http%3A%2F%2Fhipstergrammers.tumblr.com%2F&ei=11ATT8vuJ-aaiQKOhvi8DQ&usg=AFQjCNEvMli76jah8RBjzS0vnZX-a7HTFg&cad=rja
T 1326665948 18<24rudybot>	http://tinyurl.com/88pmw9s
T 1326665958 18<24muhoo>	gogoogle hate
T 1326665959 18<24muhoo>	hipstergrammers.tumblr.com/
T 1326665980 18<29wgreenhouse>	ijp: ipv7 allowed the net to rez real objects, including sentient lifeforms.  as it turned out, the protagonist herself was one such
T 1326666064 18<24muhoo>	hehheh  http://www.jonobacon.org/files/freesoftwaresong/jonobacon-freesoftwaresong2.ogg
T 1326666064 18<24rudybot>	http://tinyurl.com/452e9ry
T 1326666162 18<24muhoo>	ok, serious question: how can i stop emacs from turning on global-auto-revert-mode all the damn time?
T 1326666163 18<29ijp>	muhoo: ahh, that's much better
T 1326666197 22*	erkin is now known as \u0001f639
T 1326666238 18<24muhoo>	it appears it's crept into my .emacs.desktop
T 1326666248 18<24muhoo>	and every time i try to load that desktop, bAM, autorevert mode is on
T 1326666308 18<29wgreenhouse>	muhoo: that's bizarre.  it doesn't happen if you load emacs from command line?
T 1326666348 18<24muhoo>	wgreenhouse: it's in the .emacs.desktop i keep loading
T 1326666357 18<29wgreenhouse>	what's an .emacs.desktop?
T 1326666363 18<24muhoo>	i'ma try just replace-string ing it
T 1326666367 18<29wgreenhouse>	that sounds like a shortcut for some desktop environment
T 1326666454 18<24muhoo>	that did it
T 1326666473 18<24muhoo>	wgreenhouse: no, check out desktop-read and desktop-save functions in emads
T 1326666477 18<24muhoo>	in emacs even
T 1326666534 18<29wgreenhouse>	oic.  I notice references to desktop automatically restoring minor modes
T 1326666557 18<24muhoo>	and that it does
T 1326666571 18<24muhoo>	i just search/replaced all the mentions of it, problem appears solved
T 1326666677 18<24muhoo>	hmm is this correct: #-*- org -*-
T 1326666694 18<24muhoo>	or this : _8_ mode: org ;  -*-
T 1326666705 18<29JordiGH>	That second one is definitely wrong.
T 1326666707 18<24muhoo>	soirry, this : _*_ mode: org ;  -*-
T 1326666714 18<29wgreenhouse>	mode:org; with no spaces
T 1326666725 18<20sword>	I don't think it matters
T 1326666730 18<29wgreenhouse>	probably not
T 1326666732 18<20sword>	Spaces, that is.
T 1326666734 18<24muhoo>	hmm, this? : _*_ mode: org ;  -*-
T 1326666740 18<24muhoo>	gah
T 1326666740 18<20sword>	,filevariables
T 1326666741 18<22fsbot>	I think FileVariables is [0] (info "(emacs)File Variables")
T 1326666741 18<22fsbot>	[1] -*- mode:foo -*- for foo-mode,
T 1326666741 18<22fsbot>	[2] ;; -*- mode: Lisp; coding: utf-8-unix;-*-, ..[Type ,more]
T 1326666749 18<20chromaticwt>	can I modify a function parameter?
T 1326666762 18<20chromaticwt>	(defun something (num) ...)
T 1326666766 18<20chromaticwt>	can I modify num?
T 1326666773 18<20chromaticwt>	(setq num 13)
T 1326666773 18<20chromaticwt>	?
T 1326666789 18<26tali713>	chromaticwt: yes, but that won't do what you think.
T 1326666833 18<29wgreenhouse>	chromaticwt: if you want to make a convenient shorthand for calling function something with a num of 13, probably the easiest way would be to make a lambda that calls it that way
T 1326666926 18<24muhoo>	lambda lambda lambda and... omega mu.
T 1326666970 18<26tali713>	chromaticwt: (defun foo (bar) (setq bar 3) bar) will return 3, ((defun foo (bar) (setq bar 3)) (setq baz 2) (foo baz) baz) should yield 2.
T 1326667022 18<26tali713>	chromaticwt: since i don't know what you want to do, i can't answer any better than that.
T 1326667045 18<29JordiGH>	muhoo: Omega tau phi.
T 1326667065 18<24muhoo>	can you call a function from that functions defun?
T 1326667071 18<29JordiGH>	rudybot: lambda omicron lambda?
T 1326667071 18<24rudybot>	JordiGH: eval (let* ((f (lambda (x) (vector x '#(2 3)))) (v (f 1))) (vector-set! (vector-ref v 1) 0 4) (vector v (f 1)))
T 1326667081 18<29wgreenhouse>	muhoo: yes.
T 1326667087 18<24muhoo>	that seems like it'd cause a rift in the space-time continuum.
T 1326667106 18<29wgreenhouse>	actually, it's a very lispy thing to do.  the emacs source includes plenty of examples
T 1326667108 18<24muhoo>	oh, ok, it' snot executing
T 1326667111 18<24muhoo>	it's  not
T 1326667113 18<24muhoo>	heh snot
T 1326667117 18<20sword>	Only if you exceed 88 mph
T 1326667138 18<24muhoo>	it doesn't execute the body of the function, so of course it can call itself from within itself
T 1326667152 18<29wgreenhouse>	yup.
T 1326667179 18<26tali713>	muhoo: that's often referred to as "recursion"
T 1326667189 18<24muhoo>	so wait. that means nothing in the defun gets executed at the time it's defined?
T 1326667196 18<26tali713>	yes.
T 1326667204 18<24muhoo>	evaluated, perhaps more precisely said.
T 1326667219 18<29wgreenhouse>	the defun just sets the function definition of a symbol to the body of the defun
T 1326667223 18<26tali713>	well, the lambda get's evaluated and returns a function object.
T 1326667232 18<26tali713>	s/get\'s/gets/
T 1326667251 18<24muhoo>	right, but the contents of the lambda does not, right?
T 1326667267 18<24muhoo>	oh, this is coming back to me now. lexical scoping.
T 1326667284 18<26tali713>	muhoo: of course not, at least not in elisp, disregarding reader macros.
T 1326667319 18<24muhoo>	i've been using non-lisp languages so long no, i've forgotten all about this stuff. damn. that's depressing.
T 1326667327 18<26tali713>	if the defun is /compiled/ macros may(will) be expandaded, which /may/ end up evaluating code.
T 1326667582 18<22Expez>	File mode specification error: (invalid-read-syntax ")") <- Can I get Emacs into debug mode or something so it tells me a bit more about where this problem is happening?
